Level_3,Level_2,Level_1
fine-grained_volcanic_normal_crystalline_igneous_rock,fine-grained crystalline,igneous
coarse-grained_plutonic_crystalline_igneous_rock,coarse-grained crystalline,igneous
quartz-rich-coarse-grained-crystalline-rock,felsic_coarse-grained crystalline,igneous
hybrid_igneous_rock_and_intrusive_breccia,felsic_fine-grained crystalline,igneous
very_low_to_low-grade_metamorphic_rock,low-grade metamorphic rock,metamorphic rock
fault-related_alkaline_metasomatite,metasomatic,metamorphic rock
cryptocrystalline-sedimentary-rock,sedimentary rock,sedimentary rock
glaciofluvial_ice_contact_deposits,glacigenic_deposit,surficial
fine-crystalline-sedimentary rock,sedimentary rock,sedimentary rock
interglacial_lacustrine_deposits,lacustrine_deposit,surficial
exotic_crystalline_igneous_rock,exotic_crystalline,igneous
normal_crystalline_igneous_rock,igneous rock,igneous
quartz-alkali-feldspar-trachyte,intermediate_fine-grained crystalline,igneous
volcaniclastic-sedimentary-rock,volcaniclastic,igneous
contact_metamorphic_glassy_rock,contact metamorphic,metamorphic rock
metavolcaniclastic-conglomerate,volcaniclastic,sedimentary rock
quartz-alkali-feldspar-syenite,intermediate_coarse-grained crystalline,igneous
coarse-grained-ultramafic-rock,ultramafic_coarse-grained crystalline,igneous
glaciofluvial_channel_deposits,proglacial deposits,surficial
non-ultramafic-melilitic-rock,exotic_crystalline,igneous
gravel-grade-sedimentary rock,sedimentary rock,sedimentary rock
tuffaceous-silicate-sandstone,volcaniclastic debris,sedimentary rock
fine-grained_ultramafic-rock,felsic_fine-grained crystalline,igneous
carbonatite-related_albitite,metasomatic,metamorphic rock
limestone/silicate-sandstone,hybrid,sedimentary rock
siliclastic-sedimentary-rock,siliciclastic,sedimentary rock
metavolcaniclastic-sandstone,volcaniclastic,sedimentary rock
interglacial_fluvial_deposit,alluvial_deposit,surficial
interglacial_marine_deposits,coastal_deposit,surficial
fine-grained_melititic_rock,exotic_crystalline,igneous
tuffaceous-sedimentary-rock,volcaniclastic,igneous
volcaniclastic-conglomerate,volcaniclastic,igneous
volcaniclastic-igneous-rock,volcaniclastic,igneous
high-grade_metamorphic_rock,high-grade metamorphic rock,metamorphic rock
ultramafic_metamorphic_rock,high-grade metamorphic rock,metamorphic rock
metavolcaniclastic-mudstone,volcaniclastic,sedimentary rock
intermediate_plutonic_rock,intermediate_coarse-grained crystalline,igneous
intermediate_volcanic_rock,intermediate_fine-grained crystalline,igneous
pyroxene-hornblende-gabbro,mafic_coarse-grained crystalline,igneous
mud-grade-sedimentary rock,sedimentary rock,sedimentary rock
quartz-rich-granitic-rock,felsic,igneous
ultramafic-melilitic-rock,ultramafic,igneous
high_p/t_metamorphic_rock,high-grade metamorphic rock,metamorphic rock
alkali-feldspar-rhyolite,felsic_fine-grained crystalline,igneous
alkali-feldspar-trachyte,intermediate_fine-grained crystalline,igneous
ultrabasic_plutonic_rock,ultramafic_coarse-grained crystalline,igneous
ultrabasic_volcanic_rock,ultramafic_fine-grained crystalline,igneous
volcaniclastic-sandstone,volcaniclastic,igneous
volcaniclastic-siltstone,volcaniclastic,igneous
contact_metamorphic_rock,contact metamorphic,metamorphic rock
clastic_sedimentary_rock,clastic,sedimentary rock
glaciolacustrine_deposit,proglacial deposits,surficial
compactional-shear_bands,breaks,texture_structure
incohesive_fault-breccia,fault_rock,texture_structure
aegirine-nepheline-rock,exotic_crystalline,igneous
alkali-feldspar-granite,felsic_coarse-grained crystalline,igneous
alkali-feldspar-syenite,intermediate_coarse-grained crystalline,igneous
basaltic-trachyandesite,intermediate_fine-grained crystalline,igneous
volcaniclastic-mudstone,volcaniclastic,igneous
volcaniclastic-sediment,volcaniclastic,igneous
carbonate-silicate_rock,metacarbonate,metamorphic rock
hybrid-sedimentary-rock,hybrid,sedimentary rock
microoncoid-phosphorite,phosphate,sedimentary rock
coastal_barrier_deposit,coastal_deposit,surficial
apatite-magnetite-rock,exotic_crystalline,igneous
quartz-tourmaline-rock,exotic_crystalline,igneous
silicic_volcanic_glass,felsic_glassy,igneous
volcaniclastic-breccia,volcaniclastic,igneous
metamorphic_pyroxenite,high-grade metamorphic rock,metamorphic rock
siliciclastic-sediment,sediment_clastic,sediment
cobble-grade limestone,carbonate,sedimentary rock
gravel-grade limestone,carbonate,sedimentary rock
pebble-grade limestone,carbonate,sedimentary rock
quartzose-porcellanite,non-clastic siliceous,sedimentary rock
sapropelic_coal_series,organic-rich,sedimentary rock
subfeldspathic-arenite,siliciclastic,sedimentary rock
domestic/garden_refuse,artificial_man-made_ground,surficial
manganiferous_deposits,chemical_deposit,surficial
subaqueous_fan_deposit,proglacial deposits,surficial
cohesive_fault-breccia,fault_rock,texture_structure
incohesive_cataclasite,fault_rock,texture_structure
melilite-bearing_rock,exotic_crystalline,igneous
olivine-chromite-rock,exotic_crystalline,igneous
volcaniclastic-gravel,volcaniclastic,igneous
organic-rich-sediment,sediment_organic,sediment
microoncoid-limestone,carbonate,sedimentary rock
ironstone/phosphorite,hybrid,sedimentary rock
banded_iron_formation,ore,mineralisation
microoncoid-ironstone,ironstone,sedimentary rock
gravel-grade-sediment,sedimentary rock,sedimentary rock
silicate-conglomerate,siliciclastic,sedimentary rock
raised_marine_deposit,coastal_deposit,surficial
tidal_channel_deposit,coastal_deposit,surficial
glacial_lake_deposits,proglacial deposits,surficial
incohesive_fault-rock,fault_rock,texture_structure
clinopyroxene-gabbro,mafic_coarse-grained crystalline,igneous
orthopyroxene-gabbro,mafic_coarse-grained crystalline,igneous
pyroclastic_sediment,volcaniclastic,igneous
chlorite_amphibolite,high-grade metamorphic rock,metamorphic rock
sponge-spicular-ooze,sediment_ooze,sediment
lime-pseudosparstone,carbonate,sedimentary rock
sand-grade limestone,carbonate,sedimentary rock
opaline-porcellanite,non-clastic siliceous,sedimentary rock
phosphate-boundstone,phosphate,sedimentary rock
phosphate-grainstone,phosphate,sedimentary rock
phosphate-wackestone,phosphate,sedimentary rock
metasedimentary-rock,sedimentary rock,sedimentary rock
ferruginous_deposits,chemical_deposit,surficial
coastal_zone_deposit,coastal_deposit,surficial
storm_beach_deposits,coastal_deposit,surficial
gelifluction_deposit,natural_superficial_ground,surficial
solifluction_deposit,natural_superficial_ground,surficial
glacimarine_deposits,proglacial deposits,surficial
glaciomarine_deposit,proglacial deposits,surficial
pedoplasmation_front,residual_deposit,surficial
dialtion-shear_bands,breaks,texture_structure
tephritic-phonolite,feldspathic_fine-grained crystalline,igneous
phonolitic-basanite,feldspathic_fine-grained crystalline,igneous
phonolitic-tephrite,feldspathic_fine-grained crystalline,igneous
comenditic rhyolite,felsic_fine-grained crystalline,igneous
glassy_igneous_rock,igneous rock,igneous
quartz-monzodiorite,intermediate_coarse-grained crystalline,igneous
comenditic trachyte,intermediate_fine-grained crystalline,igneous
basic_plutonic_rock,mafic_coarse-grained crystalline,igneous
basic_volcanic_rock,mafic_fine-grained crystalline,igneous
tuffaceous-sediment,volcaniclastic,igneous
volcaniclastic-sand,volcaniclastic,igneous
secondary-quartzite,metasomatic,metamorphic rock
lime-microsparstone,carbonate,sedimentary rock
mud-grade limestone,carbonate,sedimentary rock
phosphate-packstone,phosphate,sedimentary rock
feldspathic-arenite,siliciclastic,sedimentary rock
artificial_material,artificial_man-made_ground,surficial
pulverised_fuel_ash,artificial_man-made_ground,surficial
salt_marsh_deposits,coastal_deposit,surficial
tidal_creek_deposit,coastal_deposit,surficial
translational_slide,natural_superficial_ground,surficial
glaciofluvial_sheet,proglacial deposits,surficial
cohesive_fault-rock,fault_rock,texture_structure
ultrapotassic_rock,exotic_crystalline,igneous
acid_plutonic_rock,felsic_coarse-grained crystalline,igneous
acid_volcanic_rock,felsic_fine-grained crystalline,igneous
quartz-anorthosite,mafic_coarse-grained crystalline,igneous
quartz-monzogabbro,mafic_coarse-grained crystalline,igneous
volcaniclastic-mud,volcaniclastic,igneous
greenschist_facies,greenschist,metamorphic rock
calc-silicate_rock,metacarbonate,metamorphic rock
metacarbonate_rock,metacarbonate,metamorphic rock
carbonate_sediment,sediment_carbonate,sediment
phosphate-sediment,sediment_phosphate,sediment
metacarbonate-rock,carbonate,sedimentary rock
sapropelic lignite,organic-rich,sedimentary rock
oncoid-phosphorite,phosphate,sedimentary rock
peloid-phosphorite,phosphate,sedimentary rock
phosphate-mudstone,phosphate,sedimentary rock
pisoid-phosphorite,phosphate,sedimentary rock
mud-grade-sediment,sedimentary rock,sedimentary rock
silicate-sandstone,siliciclastic,sedimentary rock
silicate-siltstone,siliciclastic,sedimentary rock
fluvioaeolian silt,aeolian_deposit,surficial
biological_deposit,biological_deposit,surficial
intertidal_deposit,coastal_deposit,surficial
supratidal_deposit,coastal_deposit,surficial
glacigenic_deposit,glacigenic_deposit,surficial
lacustrine_deposit,lacustrine_deposit,surficial
dry_valley_deposit,natural_superficial_ground,surficial
shell_bank_deposit,natural_superficial_ground,surficial
basaltic-andesite,intermediate_fine-grained crystalline,igneous
hornblende-gabbro,mafic_coarse-grained crystalline,igneous
block-bomb-tephra,volcaniclastic,igneous
bomb-block-tephra,volcaniclastic,igneous
ortho-amphibolite,high-grade metamorphic rock,metamorphic rock
albitized_granite,metasomatic,metamorphic rock
dolomite-sediment,sediment_carbonate,sediment
diatomaceous-ooze,sediment_ooze,sediment
crinoid-limestone,carbonate,sedimentary rock
na-carbonate-rock,carbonate,sedimentary rock
humic_coal_series,organic-rich,sedimentary rock
organic-rich-rock,organic-rich,sedimentary rock
feldspathic-wacke,siliciclastic,sedimentary rock
silicate-mudstone,siliciclastic,sedimentary rock
sublithic-arenite,siliciclastic,sedimentary rock
landscaped_ground,artificial_man-made_ground,surficial
radioactive_waste,artificial_man-made_ground,surficial
morainic_deposits,glacigenic_deposit,surficial
glacial_diamicton,natural_superficial_ground,surficial
shoreface_deposit,natural_superficial_ground,surficial
subtidal_deposits,proglacial deposits,surficial
cementation_front,residual_deposit,surficial
Other,unclassified rock,unclassified_rock
unclassified rock,unclassified rock,unclassified_rock
quartz-monzonite,intermediate_coarse-grained crystalline,igneous
pyroclastic-rock,volcaniclastic,igneous
volcanic_breccia,volcaniclastic,igneous
felsic-granulite,high-grade metamorphic rock,metamorphic rock
para-amphibolite,high-grade metamorphic rock,metamorphic rock
metamorphic_rock,metamorphic,metamorphic rock
albitized_gneiss,metasomatic,metamorphic rock
metasomatic-rock,metasomatic,metamorphic rock
massive_sulphide,ore,mineralisation
clastic-sediment,sediment_clastic,sediment
radiolarian-ooze,sediment_ooze,sediment
phosphate-gravel,sediment_phosphate,sediment
dolomicrosparite,carbonate,sedimentary rock
oncoid-limestone,carbonate,sedimentary rock
peloid-limestone,carbonate,sedimentary rock
pisoid-limestone,carbonate,sedimentary rock
sodium carbonate,carbonate,sedimentary rock
carnallite-stone,evaporite,sedimentary rock
colemanite-stone,evaporite,sedimentary rock
kierserite-stone,evaporite,sedimentary rock
polyhalite-stone,evaporite,sedimentary rock
oncoid-ironstone,ironstone,sedimentary rock
peloid-ironstone,ironstone,sedimentary rock
pisoid-ironstone,ironstone,sedimentary rock
ooid-phosphorite,phosphate,sedimentary rock
sedimentary_rock,sedimentary rock,sedimentary rock
alluvial_deposit,alluvial_deposit,surficial
terrace_deposits,alluvial_deposit,surficial
bonded_aggregate,artificial_man-made_ground,surficial
disturbed_ground,artificial_man-made_ground,surficial
industrial_waste,artificial_man-made_ground,surficial
chemical_deposit,chemical_deposit,surficial
deltaic_deposits,coastal_deposit,surficial
blanket_bog_peat,natural_superficial_ground,surficial
megaripple_field,natural_superficial_ground,surficial
older_sand_dunes,natural_superficial_ground,surficial
rotational_slide,natural_superficial_ground,surficial
outwash_deposits,proglacial deposits,surficial
sea-bed_deposits,proglacial deposits,surficial
clay-with-flints,residual_deposit,surficial
residual_deposit,residual_deposit,surficial
compaction_bands,breaks,texture_structure
kalsilitic-rock,exotic_crystalline,igneous
phonolitic-rock,feldspathic_fine-grained crystalline,igneous
quartz-trachyte,intermediate_fine-grained crystalline,igneous
ultramafic-rock,ultramafic,igneous
ash_and_lapilli,volcaniclastic,igneous
mafic-granulite,high-grade metamorphic rock,metamorphic rock
hornblende-rock,metamorphic,metamorphic rock
hybrid-sediment,sediment,sediment
bituminous-sand,sediment_organic,sediment
lime-boundstone,carbonate,sedimentary rock
lime-framestone,carbonate,sedimentary rock
lime-grainstone,carbonate,sedimentary rock
lime-microstone,carbonate,sedimentary rock
lime-wackestone,carbonate,sedimentary rock
magnesite-stone,carbonate,sedimentary rock
pseudosparstone,carbonate,sedimentary rock
shell-limestone,carbonate,sedimentary rock
anhydrite-stone,evaporite,sedimentary rock
glacial_deposit,glacigenic_deposit,sedimentary rock
iron-boundstone,ironstone,sedimentary rock
iron-grainstone,ironstone,sedimentary rock
iron-wackestone,ironstone,sedimentary rock
quartzose-chert,non-clastic siliceous,sedimentary rock
bituminous-coal,organic-rich,sedimentary rock
cannel-mudstone,organic-rich,sedimentary rock
sapropelic coal,organic-rich,sedimentary rock
sapropelic-coal,organic-rich,sedimentary rock
silicate-gravel,siliciclastic,sedimentary rock
aeolian_deposit,aeolian_deposit,surficial
fluvial_deposit,alluvial_deposit,surficial
building_rubble,artificial_man-made_ground,surficial
cardboard_waste,artificial_man-made_ground,surficial
ferrite_ceramic,artificial_man-made_ground,surficial
infilled_ground,artificial_man-made_ground,surficial
oil_shale_waste,artificial_man-made_ground,surficial
bioclastic sand,biological_deposit,surficial
chenier_deposit,coastal_deposit,surficial
channel_deposit,natural_superficial_ground,surficial
deltaic_deposit,natural_superficial_ground,surficial
sand_wave_field,natural_superficial_ground,surficial
organic_deposit,organic_deposit,surficial
raised_bog_peat,organic_deposit,surficial
quartz-diorite,intermediate_coarse-grained crystalline,igneous
quartz-syenite,intermediate_coarse-grained crystalline,igneous
trachyandesite,intermediate_fine-grained crystalline,igneous
trachytic-rock,intermediate_fine-grained crystalline,igneous
olivine-gabbro,mafic_coarse-grained crystalline,igneous
basaltic_glass,mafic_glassy,igneous
lapilli-tephra,volcaniclastic,igneous
contact-marble,contact metamorphic,metamorphic rock
mafic-hornfels,granofels,metamorphic rock
orthogranofels,granofels,metamorphic rock
amphibole-rock,metamorphic,metamorphic rock
mineralisation,ore,mineralisation
siliceous-ooze,sediment_ooze,sediment
phosphate-sand,sediment_phosphate,sediment
kaolinite-clay,sediment_silicate,sediment
lime-packstone,carbonate,sedimentary rock
lime-sparstone,carbonate,sedimentary rock
microsparstone,carbonate,sedimentary rock
ooid-limestone,carbonate,sedimentary rock
iron-packstone,ironstone,sedimentary rock
ooid-ironstone,ironstone,sedimentary rock
lithic-arenite,siliciclastic,sedimentary rock
quartz-arenite,siliciclastic,sedimentary rock
siliceous-rock,siliciclastic,sedimentary rock
chemical_waste,artificial_man-made_ground,surficial
colliery_waste,artificial_man-made_ground,surficial
effluent_waste,artificial_man-made_ground,surficial
landraise_site,artificial_man-made_ground,surficial
creek_deposits,coastal_deposit,surficial
merse_deposits,coastal_deposit,surficial
galcitectonite,glacigenic_deposit,surficial
glacitectonite,glacigenic_deposit,surficial
marine_deposit,marine_deposit,surficial
coombe_deposit,natural_superficial_ground,surficial
embryonic_dune,natural_superficial_ground,surficial
moundy_terrain,natural_superficial_ground,surficial
surficial_peat,organic_deposit,surficial
beach_deposits,proglacial deposits,surficial
weathered_rock,residual_deposit,surficial
dilation_bands,breaks,texture_structure
granitic-rock,felsic,igneous
picritic-rock,felsic_fine-grained crystalline,igneous
quartz-latite,intermediate_fine-grained crystalline,igneous
leucitic-rock,leucitic,igneous
anorthositoid,mafic_coarse-grained crystalline,igneous
quartz-gabbro,mafic_coarse-grained crystalline,igneous
hyaloclastite,mafic_glassy,igneous
amphibololite,ultramafic_coarse-grained crystalline,igneous
paraquartzite,contact metamorphic,metamorphic rock
paragranofels,granofels,metamorphic rock
glaucophanite,high-grade metamorphic rock,metamorphic rock
ophicarbonate,metacarbonate,metamorphic rock
pyroxene-rock,metamorphic,metamorphic rock
aluminium_ore,ore,mineralisation
lime-sediment,sediment_carbonate,sediment
gypsum-gravel,sediment_evaporite,sediment
iron-sediment,sediment_iron,sediment
phosphate-mud,sediment_phosphate,sediment
smectite-clay,sediment_silicate,sediment
lime-mudstone,carbonate,sedimentary rock
ooid-dolomite,carbonate,sedimentary rock
thermonatrite,carbonate,sedimentary rock
kainite-stone,evaporite,sedimentary rock
kernite-stone,evaporite,sedimentary rock
sylvite-stone,evaporite,sedimentary rock
ulexite-stone,evaporite,sedimentary rock
iron-mudstone,ironstone,sedimentary rock
opaline-chert,non-clastic siliceous,sedimentary rock
silicate-clay,siliciclastic,sedimentary rock
silicate-sand,siliciclastic,sedimentary rock
