Level_3,Level_2,Level_1
silicate-silt,siliciclastic,sedimentary rock
alluvial_cone,alluvial_deposit,surficial
landfill_site,artificial_man-made_ground,surficial
mineral_waste,artificial_man-made_ground,surficial
organic_waste,artificial_man-made_ground,surficial
sewage_sludge,artificial_man-made_ground,surficial
worked_ground,artificial_man-made_ground,surficial
washover_fans,coastal_deposit,surficial
mass_movement,natural_superficial_ground,surficial
fault-breccia,fault_rock,texture_structure
melilitolite,exotic_crystalline,igneous
dacitic-rock,felsic,igneous
granodiorite,felsic_coarse-grained crystalline,igneous
monzogranite,felsic_coarse-grained crystalline,igneous
syenogranite,felsic_coarse-grained crystalline,igneous
trondhjemite,felsic_coarse-grained crystalline,igneous
igneous_rock,igneous rock,igneous
intermediate,intermediate,igneous
monzodiorite,intermediate_coarse-grained crystalline,igneous
trachybasalt,intermediate_fine-grained crystalline,igneous
trachydacite,intermediate_fine-grained crystalline,igneous
gabbronorite,mafic_coarse-grained crystalline,igneous
sideromelane,mafic_glassy,igneous
hornblendite,ultramafic_coarse-grained crystalline,igneous
block-tephra,volcaniclastic,igneous
lapillistone,volcaniclastic,igneous
lapilli-tuff,volcaniclastic,igneous
tuff-breccia,volcaniclastic,igneous
diaphthorite,metamorphic,metamorphic rock
serpentinite,metamorphic,metamorphic rock
apojasperoid,metasomatic,metamorphic rock
chloritolite,metasomatic,metamorphic rock
chromium_ore,ore,mineralisation
microsparite,carbonate,sedimentary rock
conglomerate,clastic,sedimentary rock
olistostrome,clastic,sedimentary rock
barite-stone,evaporite,sedimentary rock
gypsum-stone,evaporite,sedimentary rock
halite-stone,evaporite,sedimentary rock
porcellanite,siliceous,sedimentary rock
lithic-wacke,siliciclastic,sedimentary rock
quartz-wacke,siliciclastic,sedimentary rock
silicate-mud,siliciclastic,sedimentary rock
foundry_sand,artificial_man-made_ground,surficial
garden_waste,artificial_man-made_ground,surficial
plasterboard,artificial_man-made_ground,surficial
quarry_waste,artificial_man-made_ground,surficial
sand_patches,natural_superficial_ground,surficial
sand_ribbons,natural_superficial_ground,surficial
arenose_zone,residual_deposit,surficial
blanket_head,residual_deposit,surficial
mottled_zone,residual_deposit,surficial
plasmic_zone,residual_deposit,surficial
apatitolite,exotic_crystalline,igneous
carbonatite,exotic_crystalline,igneous
dissogenite,exotic_crystalline,igneous
eudialytite,exotic_crystalline,igneous
lamprophyre,exotic_crystalline,igneous
magnetitite,exotic_crystalline,igneous
phonolitoid,feldspathic_fine-grained crystalline,igneous
nephelinite,feldspathic_fine-grained crystalline,igneous
picrobasalt,felsic_fine-grained crystalline,igneous
anorthosite,mafic_coarse-grained crystalline,igneous
monzogabbro,mafic_coarse-grained crystalline,igneous
agglomerate,volcaniclastic,igneous
ash-breccia,volcaniclastic,igneous
bomb-tephra,volcaniclastic,igneous
lapilli-ash,volcaniclastic,igneous
welded_tuff,volcaniclastic,igneous
burned-rock,contact metamorphic,metamorphic rock
orthogneiss,gneiss,metamorphic rock
beerbachite,granofels,metamorphic rock
amphibolite,high-grade metamorphic rock,metamorphic rock
whiteschist,high-grade metamorphic rock,metamorphic rock
greenschist,low-grade metamorphic rock,metamorphic rock
argillisite,metasomatic,metamorphic rock
orthoschist,schist,metamorphic rock
arsenic_ore,ore,mineralisation
bismuth_ore,ore,mineralisation
cadmium_ore,ore,mineralisation
caesium_ore,ore,mineralisation
lithium_ore,ore,mineralisation
mercury_ore,ore,mineralisation
sulfide_ore,ore,mineralisation
gypsum-sand,sediment_evaporite,sediment
iron-gravel,sediment_iron,sediment
illite-clay,sediment_silicate,sediment
calcarenite,carbonate,sedimentary rock
calcilutite,carbonate,sedimentary rock
calcirudite,carbonate,sedimentary rock
dolomicrite,carbonate,sedimentary rock
dolosparite,carbonate,sedimentary rock
grainstones,carbonate,sedimentary rock
borax-stone,evaporite,sedimentary rock
impure-coal,organic-rich,sedimentary rock
lamalginite,organic-rich,sedimentary rock
sapropelite,organic-rich,sedimentary rock
phosphorite,phosphate,sedimentary rock
radiolarite,siliceous,sedimentary rock
furnace_ash,artificial_man-made_ground,surficial
made_ground,artificial_man-made_ground,surficial
shale_waste,artificial_man-made_ground,surficial
slate_waste,artificial_man-made_ground,surficial
toxic_waste,artificial_man-made_ground,surficial
tidal_river,coastal_deposit,surficial
mobile_dune,natural_superficial_ground,surficial
stable_dune,natural_superficial_ground,surficial
yellow_dune,natural_superficial_ground,surficial
shear_bands,breaks,texture_structure
cataclasite,fault_rock,texture_structure
fault-gouge,fault_rock,texture_structure
glassy_rock,glassy rock,unclassified_rock
chromitite,exotic_crystalline,igneous
diatectite,exotic_crystalline,igneous
epidiorite,exotic_crystalline,igneous
ilmenitite,exotic_crystalline,igneous
kimberlite,exotic_crystalline,igneous
spinellite,exotic_crystalline,igneous
tephritoid,feldspathic_fine-grained crystalline,igneous
adamellite,felsic_coarse-grained crystalline,igneous
meimechite,felsic_fine-grained crystalline,igneous
rhyolitoid,felsic_fine-grained crystalline,igneous
pitchstone,felsic_glassy,igneous
andesitoid,intermediate_fine-grained crystalline,igneous
rhyodacite,intermediate_fine-grained crystalline,igneous
trachytoid,intermediate_fine-grained crystalline,igneous
troctolite,mafic_coarse-grained crystalline,igneous
peridotite,ultramafic_coarse-grained crystalline,igneous
pyroxenite,ultramafic_coarse-grained crystalline,igneous
paragneiss,gneiss,metamorphic rock
blueschist,high-grade metamorphic rock,metamorphic rock
eclogitoid,high-grade metamorphic rock,metamorphic rock
greenstone,low-grade metamorphic rock,metamorphic rock
charoitite,metasomatic,metamorphic rock
listvenite,metasomatic,metamorphic rock
paraschist,schist,metamorphic rock
cobalt_ore,ore,mineralisation
copper_ore,ore,mineralisation
nickel_ore,ore,mineralisation
silver_ore,ore,mineralisation
coorongite,sediment_organic,sediment
framestone,carbonate,sedimentary rock
gaylussite,carbonate,sedimentary rock
microstone,carbonate,sedimentary rock
travertine,carbonate,sedimentary rock
turbidites,clastic,sedimentary rock
lithomarge,hydroxide,sedimentary rock
anthracite,organic-rich,sedimentary rock
asphaltite,organic-rich,sedimentary rock
muddy-peat,organic-rich,sedimentary rock
sandy-peat,organic-rich,sedimentary rock
boundstone,siliceous,sedimentary rock
grainstone,siliceous,sedimentary rock
diamictite,siliciclastic,sedimentary rock
wackestone,siliciclastic,sedimentary rock
blown_sand,aeolian_deposit,surficial
china_clay,artificial_man-made_ground,surficial
clay_waste,artificial_man-made_ground,surficial
coal_shale,artificial_man-made_ground,surficial
mine_dumps,artificial_man-made_ground,surficial
mine_stone,artificial_man-made_ground,surficial
rock_waste,artificial_man-made_ground,surficial
shell_marl,biological_deposit,surficial
duricrusts,chemical_deposit,surficial
redox_zone,chemical_deposit,surficial
beach_sand,coastal_deposit,surficial
sand_flats,coastal_deposit,surficial
tidal_flat,coastal_deposit,surficial
beach_dune,natural_superficial_ground,surficial
salt_marsh,natural_superficial_ground,surficial
sand_banks,natural_superficial_ground,surficial
blockfield,residual_deposit,surficial
ferricrete,residual_deposit,surficial
stylolites,breaks,texture_structure
shear_zone,breaks,texture_structure
fault-rock,fault_rock,texture_structure
lamproite,exotic_crystalline,igneous
pegmatite,exotic_crystalline,igneous
phonolite,feldspathic_fine-grained crystalline,igneous
granitoid,felsic_coarse-grained crystalline,igneous
komatiite,felsic_fine-grained crystalline,igneous
dioritoid,intermediate_coarse-grained crystalline,igneous
monzonite,intermediate_coarse-grained crystalline,igneous
syenitoid,intermediate_coarse-grained crystalline,igneous
basaltoid,mafic_fine-grained crystalline,igneous
tachylite,mafic_glassy,igneous
granofels,granofels,metamorphic rock
anatexite,high-grade metamorphic rock,metamorphic rock
garnetite,high-grade metamorphic rock,metamorphic rock
granulite,high-grade metamorphic rock,metamorphic rock
migmatite,high-grade metamorphic rock,metamorphic rock
zoisitite,high-grade metamorphic rock,metamorphic rock
quartzite,low-grade metamorphic rock,metamorphic rock
talc-rock,metamorphic,metamorphic rock
gumberite,metasomatic,metamorphic rock
propylite,metasomatic,metamorphic rock
rodingite,metasomatic,metamorphic rock
diamicton,sediment_clastic,sediment
iron-sand,sediment_iron,sediment
aragonite,carbonate,sedimentary rock
beachrock,carbonate,sedimentary rock
carbonate,carbonate,sedimentary rock
dolostone,carbonate,sedimentary rock
limestone,carbonate,sedimentary rock
sparstone,carbonate,sedimentary rock
sandstone,clastic,sedimentary rock
evaporite,evaporite,sedimentary rock
ironstone,ironstone,sedimentary rock
phosphate,phosphate,sedimentary rock
diatomite,siliceous,sedimentary rock
packstone,siliceous,sedimentary rock
spiculite,siliciclastic,sedimentary rock
aeolinite,aeolian_deposit,surficial
herbicide,artificial_man-made_ground,surficial
pesticide,artificial_man-made_ground,surficial
mud_flats,coastal_deposit,surficial
colluvium,natural_superficial_ground,surficial
gray_dune,natural_superficial_ground,surficial
peat_flow,organic_deposit,surficial
duricrust,residual_deposit,surficial
palaeosol,residual_deposit,surficial
saprolite,residual_deposit,surficial
saprolith,residual_deposit,surficial
dendrites,fillings,texture_structure
sediments,fillings,texture_structure
tephrite,feldspathic_fine-grained crystalline,igneous
basanite,feldspathic_fine-grained crystalline,igneous
tonalite,felsic_coarse-grained crystalline,igneous
rhyolite,felsic_fine-grained crystalline,igneous
obsidian,felsic_glassy,igneous
aphanite,fine-grained crystalline,igneous
porphyry,intermediate,igneous
andesite,intermediate_fine-grained crystalline,igneous
dacitoid,intermediate_fine-grained crystalline,igneous
trachyte,intermediate_fine-grained crystalline,igneous
gabbroid,mafic_coarse-grained crystalline,igneous
dolerite,mafic_coarse-grained crystalline,igneous
hornfels,granofels,metamorphic rock
eclogite,high-grade metamorphic rock,metamorphic rock
phyllite,low-grade metamorphic rock,metamorphic rock
beresite,metasomatic,metamorphic rock
gold_ore,ore,mineralisation
iron_ore,ore,mineralisation
lead_ore,ore,mineralisation
sediment,sediment,sediment
iron-mud,sediment_iron,sediment
sapropel,sediment_organic,sediment
mudstone,clastic,sedimentary rock
gansiter,siliceous,sedimentary rock
silcrete,siliceous,sedimentary rock
alluvium,alluvial_deposit,surficial
asbestos,artificial_man-made_ground,surficial
bell_pit,artificial_man-made_ground,surficial
landfill,artificial_man-made_ground,surficial
hummocky,glacigenic_deposit,surficial
foredune,natural_superficial_ground,surficial
hillwash,natural_superficial_ground,surficial
landslip,natural_superficial_ground,surficial
calcrete,residual_deposit,surficial
iron_pan,residual_deposit,surficial
laterite,residual_deposit,surficial
pedolith,residual_deposit,surficial
pisolite,residual_deposit,surficial
pisolith,residual_deposit,surficial
regolith,residual_deposit,surficial
mylonite,fault_rock,texture_structure
micaite,exotic_crystalline,igneous
granite,felsic_coarse-grained crystalline,igneous
picrite,felsic_fine-grained crystalline,igneous
diorite,intermediate_coarse-grained crystalline,igneous
syenite,intermediate_coarse-grained crystalline,igneous
felsite,mafic,igneous
tuffite,volcaniclastic,igneous
adinole,contact metamorphic,metamorphic rock
spilite,low-grade metamorphic rock,metamorphic rock
cokeite,metamorphic,metamorphic rock
greisen,metasomatic,metamorphic rock
unakite,metasomatic,metamorphic rock
tin_ore,ore,mineralisation
micrite,carbonate,sedimentary rock
sparite,carbonate,sedimentary rock
lignite,organic-rich,sedimentary rock
arenite,siliciclastic,sedimentary rock
lapilli,volcaniclastic debris,sedimentary rock
asphalt,artificial_man-made_ground,surficial
ballast,artificial_man-made_ground,surficial
ceramic,artificial_man-made_ground,surficial
clinker,artificial_man-made_ground,surficial
plastic,artificial_man-made_ground,surficial
sandbar,coastal_deposit,surficial
complex,natural_superficial_ground,surficial
caliche,residual_deposit,surficial
nodules,residual_deposit,surficial
saprock,residual_deposit,surficial
breccia,fault_rock,texture_structure
patches,fillings,texture_structure
channel,sedimentary_structure,texture_structure
felsic,felsic,igneous
aplite,felsic_fine-grained crystalline,igneous
pumice,felsic_glassy,igneous
dacite,intermediate_fine-grained crystalline,igneous
latite,intermediate_fine-grained crystalline,igneous
mafite,mafic,igneous
gabbro,mafic_coarse-grained crystalline,igneous
norite,mafic_coarse-grained crystalline,igneous
basalt,mafic_fine-grained crystalline,igneous
scoria,mafic_glassy,igneous
gneiss,gneiss,metamorphic rock
marble,metacarbonate,metamorphic rock
aceite,metasomatic,metamorphic rock
fenite,metasomatic,metamorphic rock
schist,schist,metamorphic rock
gravel,sediment_clastic,sediment
natron,carbonate,sedimentary rock
jasper,siliceous,sedimentary rock
corium,artificial_man-made_ground,surficial
sinter,chemical_deposit,surficial
kettle,glacigenic_deposit,surficial
debris,natural_superficial_ground,surficial
spread,natural_superficial_ground,surficial
tephra,natural_superficial_ground,surficial
topple,natural_superficial_ground,surficial
veneer,natural_superficial_ground,surficial
sandar,proglacial deposits,surficial
sandur,proglacial deposits,surficial
gossan,residual_deposit,surficial
cracks,breaks,texture_structure
crusts,fillings,texture_structure
layers,fillings,texture_structure
mafic,mafic,igneous
slate,low-grade metamorphic rock,metamorphic rock
skarn,metasomatic,metamorphic rock
chalk,carbonate,sedimentary rock
trona,carbonate,sedimentary rock
agate,non-clastic siliceous,sedimentary rock
flint,non-clastic siliceous,sedimentary rock
guano,phosphate,sedimentary rock
chert,siliceous,sedimentary rock
wacke,siliciclastic,sedimentary rock
loess,aeolian_deposit,surficial
glass,artificial_man-made_ground,surficial
metal,artificial_man-made_ground,surficial
paper,artificial_man-made_ground,surficial
spoil,artificial_man-made_ground,surficial
waste,artificial_man-made_ground,surficial
esker,glacigenic_deposit,surficial
cover,natural_superficial_ground,surficial
creep,natural_superficial_ground,surficial
earth,natural_superficial_ground,surficial
plain,natural_superficial_ground,surficial
ridge,natural_superficial_ground,surficial
sheet,natural_superficial_ground,surficial
shell,natural_superficial_ground,surficial
slide,natural_superficial_ground,surficial
talus,natural_superficial_ground,surficial
swamp,organic_deposit,surficial
fault,breaks,texture_structure
spots,fillings,texture_structure
tuff,volcaniclastic,igneous
sand,sediment_clastic,sediment
peat,sediment_organic,sediment
tufa,carbonate,sedimentary rock
reef,carbonate,sedimentary rock
coal,organic-rich,sedimentary rock
dune,aeolian_deposit,surficial
bing,artificial_man-made_ground,surficial
fill,artificial_man-made_ground,surficial
slag,artificial_man-made_ground,surficial
void,artificial_man-made_ground,surficial
kame,glacigenic_deposit,surficial
till,glacigenic_deposit,surficial
cone,natural_superficial_ground,surficial
fall,natural_superficial_ground,surficial
flow,natural_superficial_ground,surficial
head,natural_superficial_ground,surficial
marl,natural_superficial_ground,surficial
mire,natural_superficial_ground,surficial
rock,natural_superficial_ground,surficial
soil,residual_deposit,surficial
vein,fillings,texture_structure
ash,volcaniclastic,igneous
ore,ore,mineralisation
mud,sediment_clastic,sediment
tip,artificial_man-made_ground,surficial
fan,natural_superficial_ground,surficial
bog,organic_deposit,surficial
lag,residual_deposit,surficial
foid-bearing-alkali-feldspar-trachyte,intermediate_fine-grained crystalline,igneous
foid-bearing-alkali-feldspar-syenite,intermediate_coarse-grained crystalline,igneous
foid-bearing-monzodiorite,intermediate_coarse-grained crystalline,igneous
foid-bearing-anorthosite,mafic_coarse-grained crystalline,igneous
foid-bearing-monzogabbro,mafic_coarse-grained crystalline,igneous
foid-bearing-monzonite,intermediate_coarse-grained crystalline,igneous
foid-bearing-trachyte,intermediate_fine-grained crystalline,igneous
foid-bearing-diorite,intermediate_coarse-grained crystalline,igneous
foid-bearing-syenite,intermediate_coarse-grained crystalline,igneous
foid-bearing-latite,intermediate_fine-grained crystalline,igneous
foid-bearing-gabbro,mafic_coarse-grained crystalline,igneous
phonolitic-foidite,feldspathic_fine-grained crystalline,igneous
foid-monzodiorite,feldspathic_coarse-grained crystalline,igneous
foid-monzosyenite,feldspathic_coarse-grained crystalline,igneous
tephritic-foidite,feldspathic_fine-grained crystalline,igneous
basanitic-foidite,feldspathic_fine-grained crystalline,igneous
foid-monzogabbro,feldspathic_coarse-grained crystalline,igneous
foid-dioritoid,feldspathic_coarse-grained crystalline,igneous
foid-syenitoid,feldspathic_coarse-grained crystalline,igneous
foid-gabbroid,feldspathic_coarse-grained crystalline,igneous
foid-diorite,feldspathic_coarse-grained crystalline,igneous
foid-syenite,feldspathic_coarse-grained crystalline,igneous
foid-gabbro,feldspathic_coarse-grained crystalline,igneous
foidolite,feldspathic_coarse-grained crystalline,igneous
foiditoid,feldspathic_fine-grained crystalline,igneous
foidite,feldspathic_fine-grained crystalline,igneous
